build info: go	go1.19
path	github.com/pachyderm/pachyderm/v2/src/server/cmd/pachd
mod	github.com/pachyderm/pachyderm/v2	(devel)	
dep	google.golang.org/genproto	v0.0.0-20220719170305-83ca9fad585f	h1:P8EiVSxZwC6xH2niv2N66aqwMtYFg+D54gbjpcqKJtM=
dep	google.golang.org/grpc	v1.48.0	h1:rQOsyJ/8+ufEDJd/Gdsz7HG220Mh9HAhFHRGnIjda0w=
dep	google.golang.org/protobuf	v1.28.0	h1:w43yiav+6bVFTBQFZX0r7ipe9JQ1QsbMgHwbBziscLw=
dep	gopkg.in/inf.v0	v0.9.1	h1:73M5CoZyi3ZLMOyDlQh031Cx6N9NDJ2Vvfl76EDAgDc=
dep	gopkg.in/ini.v1	v1.62.0	h1:duBzk771uxoUuOlyRLkHsygud9+5lrlGjdFBb4mSKDU=
dep	gopkg.in/square/go-jose.v2	v2.6.0	h1:NGk74WTnPKBNUhNzQX7PYcTLUjoq7mzKk2OKbvwk2iI=
dep	gopkg.in/yaml.v2	v2.4.0	h1:D8xgwECY7CYvx+Y2n4sBz93Jn9JRvxdiyyo8CTfuKaY=
dep	gopkg.in/yaml.v3	v3.0.1	h1:fxVm/GzAzEWqLHuvctI91KS9hhNmmWOoWu0XTYJS7CA=
dep	k8s.io/api	v0.23.1	h1:ncu/qfBfUoClqwkTGbeRqqOqBCRoUAflMuOaOD7J0c8=
dep	k8s.io/apimachinery	v0.23.1	h1:sfBjlDFwj2onG0Ijx5C+SrAoeUscPrmghm7wHP+uXlo=
dep	k8s.io/cli-runtime	v0.23.1	h1:vHUZrq1Oejs0WaJnxs09mLHKScvIIl2hMSthhS8o8Yo=
dep	k8s.io/client-go	v0.23.1	h1:Ma4Fhf/p07Nmj9yAB1H7UwbFHEBrSPg8lviR24U2GiQ=
dep	k8s.io/klog/v2	v2.30.0	h1:bUO6drIvCIsvZ/XFgfxoGFQU/a4Qkh0iAlvUR7vlHJw=
dep	k8s.io/kube-openapi	v0.0.0-20211115234752-e816edb12b65	h1:E3J9oCLlaobFUqsjG9DfKbP2BmgwBL2p7pn0A3dG9W4=
dep	k8s.io/kubectl	v0.23.1	h1:gmscOiV4Y4XIRIn14gQBBADoyyVrDZPbxRCTDga4RSA=
dep	k8s.io/utils	v0.0.0-20210930125809-cb0fa318a74b	h1:wxEMGetGMur3J1xuGLQY7GEQYg9bZxKn3tKo5k/eYcs=
dep	sigs.k8s.io/json	v0.0.0-20211020170558-c049b76a60c6	h1:fD1pz4yfdADVNfFmcP2aBEtudwUQ1AlLnRBALr33v3s=
dep	sigs.k8s.io/kustomize/api	v0.10.1	h1:KgU7hfYoscuqag84kxtzKdEC3mKMb99DPI3a0eaV1d0=
dep	sigs.k8s.io/kustomize/kyaml	v0.13.0	h1:9c+ETyNfSrVhxvphs+K2dzT3dh5oVPPEqPOE/cUpScY=
dep	sigs.k8s.io/structured-merge-diff/v4	v4.1.2	h1:Hr/htKFmJEbtMgS/UD0N+gtgctAqz81t3nu+sPzynno=
dep	sigs.k8s.io/yaml	v1.2.0	h1:kr/MCeFWJWTwyaHoR9c8EjH9OumOmoF9YGiZd7lFm/Q=
build	-compiler=gc
build	-gcflags=all=-trimpath=/home/circleci/project
build	-ldflags="-X github.com/pachyderm/pachyderm/v2/src/version.AdditionalVersion= -X \"github.com/pachyderm/pachyderm/v2/src/version.AppVersion=2.3.4\""
build	CGO_ENABLED=0
build	GOARCH=amd64
build	GOOS=linux
build	GOAMD64=v1
build	vcs=git
build	vcs.revision=82b2a0bf30b03f2645fe3d333cedad86f9c9b0f5
build	vcs.time=2022-09-22T13:35:28Z
build	vcs.modified=false
GOOS: linux
GOARCH: amd64
GOMAXPROCS: 4
NumCPU: 4
